Test ran at 2024-10-03 13:12:44.834920+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=2.1.1 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:15:41 ago on Thu Oct  3 12:55:25 2024.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
gtk-tree_model.ads:1193:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1228:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1233:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1243:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1273:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1283:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1292:01: (style) incorrect layout [-gnatyl]
gtk-tree_model.ads:1301:01: (style) incorrect layout [-gnatyl]
gtk-tree_model.ads:1306:01: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:1308:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-text_iter.adb
gtk-text_iter.ads:71:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:725:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:733:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:739:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:747:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:909:01: (style) incorrect layout [-gnatyl]
gtk-text_iter.ads:932:01: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gdk-rgba.adb
gtk-cell_area.ads:305:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:312:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:326:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:350:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:372:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:390:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:397:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:398:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:427:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:441:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:452:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:462:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:473:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:484:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:512:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:553:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:556:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:561:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:574:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:596:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:611:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:612:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:634:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:636:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:680:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:691:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:704:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:713:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:732:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:759:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:778:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:812:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:841:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:842:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:854:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:861:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:862:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:873:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:897:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:930:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:948:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:952:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:962:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:963:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1003:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1033:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1041:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1049:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1054:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1059:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1090:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1092:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1097:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1099:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1107:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1111:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1116:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_area.ads:1118:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1122:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1123:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1126:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1133:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1143:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1151:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_area.ads:1153:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1154:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1157:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1160:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1162:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1165:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1167:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1186:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_area.ads:1189:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1191:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1193:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1196:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1198:80: (style) this line is too long [-gnatyM]
gtk-cell_area.ads:1213:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_area.ads:1217:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-im_multi_context.adb
gtk-search_entry.ads:278:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-color_chooser.adb
   [Ada]          pango-font_face.adb
   [Ada]          gtk-enums.adb
gtk-im_multi_context.ads:32:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-monitor.adb
   [Ada]          gtk-tree_model_sort.adb
gtk-color_chooser.ads:197:80: (style) this line is too long [-gnatyM]
gtk-color_chooser.ads:200:80: (style) this line is too long [-gnatyM]
gtk-color_chooser.ads:206:80: (style) this line is too long [-gnatyM]
gtk-color_chooser.ads:222:80: (style) this line is too long [-gnatyM]
gtk-color_chooser.ads:241:01: (style) incorrect layout [-gnatyl]
   [Ada]          gdk-drawing_context.adb
   [Ada]          gtk-tree_selection.adb
gtk-enums.adb:38:04: warning: possible aliasing problem for type "Chars_Ptr" [enabled by default]
gtk-enums.adb:38:04: warning: use -fno-strict-aliasing switch for references [enabled by default]
gtk-enums.adb:38:04: warning: or use "pragma No_Strict_Aliasing (Chars_Ptr);" [enabled by default]
gtk-enums.ads:656:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:660:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:672:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:680:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:688:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:692:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:696:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:700:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:704:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:712:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:716:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:724:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:732:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:740:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:744:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:748:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:752:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:756:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:760:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:772:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:784:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:808:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:812:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:816:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:824:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:844:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:848:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:852:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:856:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:860:80: (style) this line is too long [-gnatyM]
gtk-enums.ads:868:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-action.adb
gdk-monitor.ads:65:80: (style) this line is too long [-gnatyM]
gdk-monitor.ads:193:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gesture_rotate.adb
gtk-tree_model_sort.ads:111:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:274:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:310:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:311:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:314:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:326:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:364:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:365:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:368:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:380:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:560:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:571:80: (style) this line is too long [-gnatyM]
gtk-tree_model_sort.ads:582:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-print_settings.adb
gtk-tree_selection.ads:81:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:227:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:244:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:251:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:260:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-utils.adb
   [Ada]          gtk-text_buffer.adb
gtk-gesture_rotate.ads:108:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-color_selection.adb
gtk-print_settings.ads:58:80: (style) this line is too long [-gnatyM]
gtk-print_settings.ads:66:80: (style) this line is too long [-gnatyM]
gtk-print_settings.ads:192:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-adjustment.adb
gtk-action.ads:589:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-selection_data.adb
gtk-selection_data.ads:38:80: (style) this line is too long [-gnatyM]
gtk-selection_data.ads:215:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-list_model.adb
gtk-adjustment.ads:316:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-toggle_action.adb
gtk-color_selection.ads:203:33: (style) space required [-gnatyt]
gtk-color_selection.ads:306:80: (style) this line is too long [-gnatyM]
gtk-color_selection.ads:317:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-recent_chooser_widget.adb
gtk-text_buffer.ads:203:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:372:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:571:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:695:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:926:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:932:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:941:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:957:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1001:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1006:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1032:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1056:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1059:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1061:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1064:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1066:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1086:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1092:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1121:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1126:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1132:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1157:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1186:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1191:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1210:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1255:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1270:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-check_button.adb
glib-list_model.ads:190:06: (style) trailing spaces not permitted [-gnatyb]
glib-list_model.ads:210:80: (style) this line is too long [-gnatyM]
glib-list_model.ads:219:80: (style) this line is too long [-gnatyM]
glib-list_model.ads:228:80: (style) this line is too long [-gnatyM]
glib-list_model.ads:256:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-about_dialog.adb
gtk-toggle_action.ads:179:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-scrollbar.adb
gtk-check_button.ads:36:80: (style) this line is too long [-gnatyM]
gtk-check_button.ads:41:80: (style) this line is too long [-gnatyM]
gtk-check_button.ads:64:80: (style) this line is too long [-gnatyM]
gtk-check_button.ads:183:80: (style) this line is too long [-gnatyM]
gtk-check_button.ads:194:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-matrix.adb
gtk-recent_chooser_widget.ads:54:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:55:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:87:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:90:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:102:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:146:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:182:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:278:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:306:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:317:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_widget.ads:328:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-simple_action.adb
pango-matrix.ads:86:80: (style) this line is too long [-gnatyM]
pango-matrix.ads:97:80: (style) this line is too long [-gnatyM]
pango-matrix.ads:149:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-color_chooser_dialog.adb
gtk-scrollbar.ads:44:80: (style) this line is too long [-gnatyM]
gtk-scrollbar.ads:45:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-radio_action.adb
gtk-color_chooser_dialog.ads:44:80: (style) this line is too long [-gnatyM]
gtk-color_chooser_dialog.ads:45:80: (style) this line is too long [-gnatyM]
gtk-color_chooser_dialog.ads:126:80: (style) this line is too long [-gnatyM]
gtk-color_chooser_dialog.ads:137:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-paned.adb
gtk-about_dialog.ads:364:38: (style) space required [-gnatyt]
gtk-about_dialog.ads:367:38: (style) space required [-gnatyt]
gtk-about_dialog.ads:370:42: (style) space required [-gnatyt]
gtk-about_dialog.ads:464:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-gesture.adb
   [Ada]          gtk-list_store.adb
gtk-radio_action.ads:44:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-frame_clock.adb
gtk-gesture.ads:172:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:286:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:480:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:485:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:490:80: (style) this line is too long [-gnatyM]
gtk-gesture.ads:503:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gdk-device_tool.adb
gtk-paned.ads:55:80: (style) this line is too long [-gnatyM]
gtk-paned.ads:355:80: (style) this line is too long [-gnatyM]
gtk-paned.ads:394:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-recent_info.adb
gdk-device_tool.ads:55:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-style_context.adb
gtk-recent_info.ads:44:80: (style) this line is too long [-gnatyM]
gtk-recent_info.ads:188:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-button.adb
gtk-list_store.ads:138:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:361:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:397:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:398:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:401:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:413:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:451:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:452:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:455:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:467:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:708:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:719:80: (style) this line is too long [-gnatyM]
gtk-list_store.ads:741:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-menu_tool_button.adb
gdk-frame_clock.ads:93:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-im_context.adb
gtk-style_context.ads:115:80: (style) this line is too long [-gnatyM]
