Test ran at 2025-06-23 13:17:30.959586+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.43 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)
   gtkada=21.0.0      --> pkg_config=2.1.1 (*)


LOG:
Spawning: alr -d -n get --build eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                          

#                                                                          2.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:10:45 ago on Mon Jun 23 13:00:48 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
gtk-tree_view_column.ads:93:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:141:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:201:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:469:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:487:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:491:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:501:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:502:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:526:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:535:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:543:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:548:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:553:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:587:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:643:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:654:80: (style) this line is too long [-gnatyM]
gtk-tree_view_column.ads:683:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-check_menu_item.adb
gtk-tree_model.adb:1109:04: warning: use clause for private type "System.Address" has no effect [-gnatwu]
gtk-tree_model.ads:225:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:810:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:816:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:821:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:837:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:839:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:841:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:871:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:883:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:886:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:903:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:905:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:906:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:909:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:915:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:936:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:938:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:940:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:941:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:943:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:968:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:985:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1090:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1119:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1174:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1189:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1224:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1229:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1239:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1269:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1279:80: (style) this line is too long [-gnatyM]
gtk-tree_model.ads:1288:01: (style) incorrect layout [-gnatyl]
gtk-tree_model.ads:1297:01: (style) incorrect layout [-gnatyl]
gtk-tree_model.ads:1302:01: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:1304:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-search_entry.adb
gtk-radio_action.ads:44:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-expander.adb
gtk-menu_tool_button.ads:61:80: (style) this line is too long [-gnatyM]
gtk-menu_tool_button.ads:263:80: (style) this line is too long [-gnatyM]
gtk-menu_tool_button.ads:274:80: (style) this line is too long [-gnatyM]
gtk-menu_tool_button.ads:285:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_area_context.adb
gtk-check_menu_item.ads:49:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:255:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:266:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:277:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-poll.adb
glib-poll.ads:26:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-recent_action.adb
   [Ada]          gtk-image.adb
gtk-search_entry.ads:197:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-tabs.adb
pango-tabs.ads:40:80: (style) this line is too long [-gnatyM]
pango-tabs.ads:128:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-binding_set.adb
gtk-binding_set.ads:55:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-simple_action_group.adb
gtk-expander.ads:296:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-label.adb
   [Ada]          gtk-target_list.adb
glib-simple_action_group.ads:33:06: warning: unnecessary with of ancestor [-gnatwr]
glib-simple_action_group.ads:214:80: (style) this line is too long [-gnatyM]
glib-simple_action_group.ads:225:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-switch.adb
gtk-target_list.ads:42:80: (style) this line is too long [-gnatyM]
gtk-target_list.ads:158:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-variant.adb
gtk-recent_action.ads:111:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:118:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:138:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:205:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:233:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:322:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:356:80: (style) this line is too long [-gnatyM]
gtk-recent_action.ads:367:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-bin.adb
   [Ada]          gtk-flow_box_child.adb
glib-variant.ads:237:06: warning: unnecessary with of ancestor [-gnatwr]
glib-variant.ads:1270:51: (style) space required [-gnatyt]
glib-variant.ads:1271:51: (style) space required [-gnatyt]
glib-variant.ads:1272:51: (style) space required [-gnatyt]
glib-variant.ads:1273:51: (style) space required [-gnatyt]
   [Ada]          gdk-screen.adb
gdk-screen.ads:42:06: warning: unnecessary with of ancestor [-gnatwr]
gdk-screen.ads:372:43: (style) space required [-gnatyt]
gdk-screen.ads:381:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-font_selection.adb
gtk-switch.ads:173:80: (style) this line is too long [-gnatyM]
gtk-switch.ads:224:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-main.adb
gtk-label.ads:113:80: (style) this line is too long [-gnatyM]
gtk-label.ads:717:80: (style) this line is too long [-gnatyM]
gtk-label.ads:722:80: (style) this line is too long [-gnatyM]
gtk-label.ads:761:06: (style) trailing spaces not permitted [-gnatyb]
gtk-label.ads:781:80: (style) this line is too long [-gnatyM]
gtk-label.ads:787:80: (style) this line is too long [-gnatyM]
gtk-label.ads:818:06: (style) trailing spaces not permitted [-gnatyb]
gtk-label.ads:820:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-recent_chooser_dialog.adb
   [Ada]          gtk-im_context.adb
gtk-font_selection.ads:207:80: (style) this line is too long [-gnatyM]
gtk-font_selection.ads:218:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-font.adb
gtk-flow_box_child.ads:126:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-search_bar.adb
pango-font.ads:110:80: (style) this line is too long [-gnatyM]
pango-font.ads:320:80: (style) this line is too long [-gnatyM]
pango-font.ads:375:07: (style) space required [-gnatyt]
pango-font.ads:379:07: (style) space required [-gnatyt]
   [Ada]          gtk-tooltip.adb
   [Ada]          gtk-cell_renderer_pixbuf.adb
   [Ada]          gtk-hbutton_box.adb
gtk-recent_chooser_dialog.ads:73:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:74:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:157:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:185:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:281:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:307:80: (style) this line is too long [-gnatyM]
gtk-recent_chooser_dialog.ads:318:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gesture_long_press.adb
gtk-im_context.ads:242:80: (style) this line is too long [-gnatyM]
gtk-im_context.ads:254:06: (style) trailing spaces not permitted [-gnatyb]
gtk-im_context.ads:256:80: (style) this line is too long [-gnatyM]
gtk-im_context.ads:257:80: (style) this line is too long [-gnatyM]
gtk-im_context.ads:261:80: (style) this line is too long [-gnatyM]
gtk-im_context.ads:314:80: (style) this line is too long [-gnatyM]
gtk-im_context.ads:328:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-clipboard.adb
gtk-cell_renderer_pixbuf.ads:52:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_pixbuf.ads:53:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_pixbuf.ads:134:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tool_shell.adb
   [Ada]          gtk-tree_drag_source.adb
gtk-tool_shell.ads:103:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:147:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:150:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:157:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:164:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:171:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:178:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:185:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:206:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:216:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:221:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:231:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:236:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:241:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:251:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-popover.adb
gtk-gesture_long_press.ads:45:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:46:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:99:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:121:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gesture_long_press.ads:123:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:125:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-container.adb
gtk-clipboard.ads:464:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-fixed.adb
gtk-tree_drag_source.ads:159:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:164:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:169:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:174:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:179:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-tree_selection.adb
   [Ada]          gtk-gesture_pan.adb
gtk-popover.ads:272:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tool_button.adb
gtk-tree_selection.ads:81:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:227:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:244:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:251:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:260:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-widget.adb
gtk-container.ads:301:80: (style) this line is too long [-gnatyM]
gtk-container.ads:338:80: (style) this line is too long [-gnatyM]
gtk-container.ads:403:80: (style) this line is too long [-gnatyM]
gtk-container.ads:423:80: (style) this line is too long [-gnatyM]
gtk-container.ads:568:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-page_setup.adb
gtk-gesture_pan.ads:116:80: (style) this line is too long [-gnatyM]
gtk-gesture_pan.ads:138:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          glib-cancellable.adb
   [Ada]          gtk-text_tag_table.adb
gtk-tool_button.ads:362:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-paper_size.adb
gtk-paper_size.ads:52:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:61:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:71:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:283:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:299:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_progress.adb
glib-cancellable.ads:31:06: warning: unnecessary with of ancestor [-gnatwr]
glib-cancellable.ads:133:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:134:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:135:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:136:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:140:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:255:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tree_drag_dest.adb
gtk-tree_drag_dest.ads:121:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_dest.ads:126:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_dest.ads:131:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-cell_renderer_combo.adb
gtk-cell_renderer_progress.ads:44:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_progress.ads:45:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_progress.ads:124:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_accel.adb
gtk-text_tag_table.ads:113:80: (style) this line is too long [-gnatyM]
gtk-text_tag_table.ads:166:80: (style) this line is too long [-gnatyM]
gtk-text_tag_table.ads:186:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_tag_table.ads:210:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-text_attributes.adb
gtk-text_attributes.ads:53:80: (style) this line is too long [-gnatyM]
gtk-text_attributes.ads:82:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-buildable.adb
gtk-buildable.ads:168:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-cell_editable.adb
gtk-cell_renderer_combo.ads:54:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_combo.ads:55:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_combo.ads:119:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_combo.ads:150:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_renderer_combo.ads:154:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-file_chooser.adb
gtk-cell_renderer_accel.ads:44:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:45:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:95:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:115:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:122:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:132:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:136:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:140:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-grange.adb
gtk-cell_editable.ads:85:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:146:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:150:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:168:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:173:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:178:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:185:01: (style) incorrect layout [-gnatyl]
   [Ada]          gdk-event.adb
gdk-event.ads:50:06: warning: unnecessary with of ancestor [-gnatwr]
gdk-event.ads:289:80: (style) this line is too long [-gnatyM]
gdk-event.ads:322:80: (style) this line is too long [-gnatyM]
gdk-event.ads:363:80: (style) this line is too long [-gnatyM]
gdk-event.ads:376:80: (style) this line is too long [-gnatyM]
gdk-event.ads:396:80: (style) this line is too long [-gnatyM]
gdk-event.ads:417:80: (style) this line is too long [-gnatyM]
gdk-event.ads:464:80: (style) this line is too long [-gnatyM]
gdk-event.ads:476:80: (style) this line is too long [-gnatyM]
gdk-event.ads:491:80: (style) this line is too long [-gnatyM]
gdk-event.ads:505:80: (style) this line is too long [-gnatyM]
gdk-event.ads:521:80: (style) this line is too long [-gnatyM]
gdk-event.ads:538:80: (style) this line is too long [-gnatyM]
gdk-event.ads:553:80: (style) this line is too long [-gnatyM]
gdk-event.ads:589:80: (style) this line is too long [-gnatyM]
gdk-event.ads:602:80: (style) this line is too long [-gnatyM]
gdk-event.ads:623:80: (style) this line is too long [-gnatyM]
gdk-event.ads:645:80: (style) this line is too long [-gnatyM]
gdk-event.ads:653:80: (style) this line is too long [-gnatyM]
gdk-event.ads:737:26: (style) space required [-gnatyt]
gdk-event.ads:739:80: (style) this line is too long [-gnatyM]
gdk-event.ads:787:80: (style) this line is too long [-gnatyM]
gdk-event.ads:791:80: (style) this line is too long [-gnatyM]
gdk-event.ads:799:80: (style) this line is too long [-gnatyM]
gdk-event.ads:803:80: (style) this line is too long [-gnatyM]
gdk-event.ads:811:80: (style) this line is too long [-gnatyM]
gdk-event.ads:1001:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-target_entry.adb
gtk-target_entry.ads:45:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-separator_menu_item.adb
